POS,"6147 19OCT14 C , TESCO-STORES 3205 , ROTHERHITHE GB",-9.76
D/D,O2,-16.5
POS,"6147 21OCT14 C , KFC-CAMDEN TOWN , LONDON GB",-4.89
POS,"6147 21OCT14 , CAY TRE , LONODON GB",-23.29
C/L,RAPHAEL BANK 21OCT,-40
POS,"6147 22OCT14 C , TESCO STORES 5912 , LONDON GB",-3.52
S/O,"MR HOLGER KAHLERT , FP 23/10/14 30 , 49023214552414000N",-1500
DPC,"CALL REF.NO. 0000 , MIYUKI SATO",-250
DPC,"CALL REF.NO. 0376 , ANDY GREEN , FP 25/10/14 10 , 27175015822489000N",-75
POS,"6147 26OCT14 C , TESCO-STORES 3205 , ROTHERHITHE GB",-2
POS,"6147 24OCT14 , TESCO-STORES 3205 , ROTHERHITHE GB",-20.48
POS,"6147 26OCT14 C , KFC , LONDON SE15 GB",-4.99
POS,"6147 27OCT14 C , TESCO-STORES 3205 , ROTHERHITHE GB",-13
BAC,"ANDREW GREEN , ANDY , FP 30/10/14 1624 , 00151363632BBBNKWZ",75
DPC,"CALL REF.NO. 0377 , MR HOLGER KAHLERT , FP 30/10/14 10 , 56113445449975000N",-62.1
POS,"6147 30OCT14 C , WAITROSE 664 , CANARY WHARF GB",-6.66
POS,"6147 30OCT14 , SCOTTISH POWER , GLASGOW GB",-250
POS,"6147 31OCT14 C , TESCO-STORES 3205 , ROTHERHITHE GB",-13.78
POS,"6147 02NOV14 , TESCO STORE 3205 , SURREY QUAYS GB",-9.53
D/D,TV LICENCE MBP,-12.12
D/D,MBNA LIMITED,-2428.72
D/D,"LB SOUTHWARK , INITIAL PAYMENT",-207
POS,"6147 03NOV14 C , TESCO-STORES 3205 , ROTHERHITHE GB",-12.86
C/L,SANTANDER 04NOV,-20
POS,"6147 06NOV14 C , TESCO-STORES 3205 , ROTHERHITHE GB",-6.39
POS,"6147 09NOV14 , THE CHILTERN RLYWY, LONDONNW12597 GB",-30.8
POS,"6147 09NOV14 , THE ROYAL STANDARD, OF , BEACONSFIELD GB",-29.95
POS,"6147 08NOV14 C , TESCO-STORES 3205 , ROTHERHITHE GB",-11.94
POS,"6147 08NOV14 , CAFE EAST , LONDON GB",-26.5
C/L,NATIONWIDE 09NOV,-40
D/D,NATWEST GOLD,-38.68
POS,"6147 10NOV14 , RIVER ISLAND 368 , LONDON GB",-20
POS,"6147 11NOV14 C , GUILTY BY , ASSOCIATION , MANCHESTER GB",-10
POS,"6147 11NOV14 C , GUILTY BY , ASSOCIATION , MANCHESTER GB",-10
POS,"6147 12NOV14 , CHESHIRE OAKS HARR, ELSMRE6788116 GB",-8.38
POS,"6147 12NOV14 C , M AND S SIMPLY FOOD - , SSP , PICADILLY STN GB",-6.06
POS,"6147 12NOV14 , ARRIVA TRAINS WALE, LLANDUDNO JUN GB",-15.2
POS,"6147 12NOV14 C , COSTA COFFEE , ELLEMERE PRT GB",-3.7
D/D,H3G,-14.35
